INSERT INTO `account_country` (`id`, `name_tr`, `name_en`, `name_az`, `name_ru`) VALUES
(909, 'EMİRDAĞ', 79),
(910, 'EVCİLER', 79),
(911, 'HOCALAR', 79),
(912, 'İHSANİYE', 79),
(913, 'İSCEHİSAR', 79),
(914, 'KIZILÖREN', 79),
(915, 'SANDIKLI', 79),
(916, 'SİNCANLI', 79),
(917, 'SULTANDAĞI', 79),
(918, 'ŞUHUT', 79),
(919, 'ADIYAMAN', 80),
(920, 'BESNİ', 80),
(921, 'ÇELİKHAN', 80),
(922, 'GERGER', 80),
(923, 'GÖLBAŞI', 80),
(924, 'KAHTA', 80),
(925, 'SAMSAT', 80),
(926, 'SİNCİK', 80),
(927, 'TUT', 80),
(928, 'ALADAĞ', 81),
(929, 'CEYHAN', 81),
(930, 'ÇUKUROVA', 81),
(931, 'FEKE', 81),
(932, 'GAZİMAGOSA', 81),
(933, 'GİRNE', 81),
(934, 'GÜZELYURT', 81),
(935, 'İMAMOĞLU', 81),
(936, 'KARAİSALI', 81),
(937, 'KARATAŞ', 81),
(938, 'KOZAN', 81),
(939, 'POZANTI', 81),
(940, 'SAİMBEYLİ', 81),
(941, 'SARIÇAM', 81),
(942, 'SEYHAN', 81),
(943, 'TUFANBEYLİ', 81),
(944, 'YUMURTALIK', 81),
(945, 'YÜREĞİR', 81),
(946, 'ADALAR', 83),
(947, 'ATAŞEHİR', 83),
(948, 'BEYKOZ', 83),
(949, 'ÇEKMEKÖY', 83),
(950, 'KADIKÖY', 83),
(951, 'KARTAL', 83),
(952, 'MALTEPE', 83),
(953, 'PENDİK', 83),
(954, 'SANCAKTEPE', 83),
(955, 'SULTANBEYLİ', 83),
(956, 'ŞİLE', 83),
(957, 'ŞİŞLİ', 48),
(958, 'TUZLA', 83),
(959, 'ÜMRANİYE', 83),
(960, 'ÜSKÜDAR', 83);
