INSERT INTO `account_town` (`id`, `hood`, `name`, `postal_code`, `district_id`) VALUES
(11195, 'MERKEZ KÖYLER', 'AĞAÇLIPINAR KÖYÜ', 56500, 209),
(11196, 'MERKEZ KÖYLER', 'AKÇAGEDİK KÖYÜ', 56500, 209),
(11197, 'MERKEZ KÖYLER', 'AKÇALI KÖYÜ', 56500, 209),
(11198, 'MERKEZ KÖYLER', 'AKDEM KÖYÜ', 56500, 209),
(11199, 'MERKEZ KÖYLER', 'AKSÖĞÜT KÖYÜ', 56500, 209),
(11200, 'MERKEZ KÖYLER', 'ATALAY KÖYÜ', 56500, 209),
(11201, 'MERKEZ KÖYLER', 'AVCILAR KÖYÜ', 56500, 209),
(11202, 'MERKEZ KÖYLER', 'AYDEMİR KÖYÜ', 56500, 209),
(11203, 'MERKEZ KÖYLER', 'AZIKLI KÖYÜ', 56500, 209),
(11204, 'MERKEZ KÖYLER', 'BAĞLICA KÖYÜ', 56500, 209),
(11205, 'MERKEZ KÖYLER', 'BALLIKAYA KÖYÜ', 56500, 209),
(11206, 'MERKEZ KÖYLER', 'BEYKENT KÖYÜ', 56500, 209),
(11207, 'MERKEZ KÖYLER', 'BOZHÖYÜK KÖYÜ', 56500, 209),
(11208, 'MERKEZ KÖYLER', 'BÖLÜKTEPE KÖYÜ', 56500, 209),
(11209, 'MERKEZ KÖYLER', 'ÇAKILLI KÖYÜ', 56500, 209),
(11210, 'MERKEZ KÖYLER', 'ÇATTEPE KÖYÜ', 56500, 209),
(11211, 'MERKEZ KÖYLER', 'ÇAYIRLI KÖYÜ', 56500, 209),
(11212, 'MERKEZ KÖYLER', 'ÇELTİKBAŞI KÖYÜ', 56500, 209),
(11213, 'MERKEZ KÖYLER', 'DEMİRKUYU KÖYÜ', 56500, 209),
(11214, 'MERKEZ KÖYLER', 'DERİNCE KÖYÜ', 56500, 209),
(11215, 'MERKEZ KÖYLER', 'EKİNLİ KÖYÜ', 56500, 209),
(11216, 'MERKEZ KÖYLER', 'ERDURAĞI KÖYÜ', 56500, 209),
(11217, 'MERKEZ KÖYLER', 'GÖKDOĞAN KÖYÜ', 56500, 209),
(11218, 'MERKEZ KÖYLER', 'GÜRGÖZE KÖYÜ', 56500, 209),
(11219, 'MERKEZ KÖYLER', 'GÜZELDERE KÖYÜ', 56500, 209),
(11220, 'MERKEZ KÖYLER', 'İĞDELİ KÖYÜ', 56500, 209),
(11221, 'MERKEZ KÖYLER', 'İNCİRLİK KÖYÜ', 56500, 209),
(11222, 'MERKEZ KÖYLER', 'KAPIKAYA KÖYÜ', 56500, 209),
(11223, 'MERKEZ KÖYLER', 'KARABAĞ KÖYÜ', 56500, 209),
(11224, 'MERKEZ KÖYLER', 'KAYALISU KÖYÜ', 56500, 209),
(11225, 'MERKEZ KÖYLER', 'KILIÇLI KÖYÜ', 56500, 209),
(11226, 'MERKEZ KÖYLER', 'KONAKPINAR KÖYÜ', 56500, 209),
(11227, 'MERKEZ KÖYLER', 'OYACIK KÖYÜ', 56500, 209),
(11228, 'MERKEZ KÖYLER', 'SAİPBEYLİ KÖYÜ', 56500, 209),
(11229, 'MERKEZ KÖYLER', 'ŞENKÖY KÖYÜ', 56500, 209),
(11230, 'MERKEZ KÖYLER', 'TAŞOLUK KÖYÜ', 56500, 209),
(11231, 'MERKEZ KÖYLER', 'TATLI KÖYÜ', 56500, 209),
(11232, 'MERKEZ KÖYLER', 'TOSUNBAĞI KÖYÜ', 56500, 209),
(11233, 'MERKEZ KÖYLER', 'TOYTEPE KÖYÜ', 56500, 209),
(11234, 'MERKEZ KÖYLER', 'TULUMTAŞ KÖYÜ', 56500, 209),
(11235, 'MERKEZ KÖYLER', 'TÜTÜN KÖYÜ', 56500, 209),
(11236, 'MERKEZ KÖYLER', 'ULUKÖY KÖYÜ', 56500, 209),
(11237, 'MERKEZ KÖYLER', 'ÜÇPINAR KÖYÜ', 56500, 209),
(11238, 'MERKEZ KÖYLER', 'YAKITTEPE KÖYÜ', 56500, 209),
(11239, 'MERKEZ KÖYLER', 'YANARSU KÖYÜ', 56500, 209),
(11240, 'MERKEZ KÖYLER', 'YAYIKLI KÖYÜ', 56500, 209),
(11241, 'MERKEZ KÖYLER', 'YELLİCE KÖYÜ', 56500, 209),
(11242, 'MERKEZ KÖYLER', 'YENİKÖPRÜ KÖYÜ', 56500, 209),
(11243, 'MERKEZ KÖYLER', 'YEŞİLKONAK KÖYÜ', 56500, 209),
(11244, 'MERKEZ KÖYLER', 'YOLDURAĞI KÖYÜ', 56500, 209),
(11245, 'MERKEZ KÖYLER', 'YUVALI KÖYÜ', 56500, 209),
(11246, 'MERKEZ KÖYLER', 'YÜREKVEREN KÖYÜ', 56500, 209),
(11247, 'BEĞENDİK', 'GAZİ MAH.', 56700, 210),
(11248, 'BEĞENDİK', 'KALE MAH.', 56700, 210),
(11249, 'MERKEZKÖYLER', 'AŞAĞIBALCILAR KÖYÜ', 56700, 210),
(11250, 'MERKEZKÖYLER', 'AYVALIBAĞ KÖYÜ', 56700, 210),
(11251, 'MERKEZKÖYLER', 'BELENOLUK KÖYÜ', 56700, 210),
(11252, 'MERKEZKÖYLER', 'BENTKÖY KÖYÜ', 56700, 210),
(11253, 'MERKEZKÖYLER', 'ÇATKÖY KÖYÜ', 56700, 210),
(11254, 'MERKEZKÖYLER', 'ÇAVUŞLU KÖYÜ', 56700, 210),
(11255, 'MERKEZKÖYLER', 'ÇOBANÖREN KÖYÜ', 56700, 210),
(11256, 'MERKEZKÖYLER', 'ÇUKURKÖY KÖYÜ', 56700, 210),
(11257, 'MERKEZKÖYLER', 'DOĞANCA KÖYÜ', 56700, 210),
(11258, 'MERKEZKÖYLER', 'DOĞANKÖY KÖYÜ', 56700, 210),
(11259, 'MERKEZKÖYLER', 'DOLUSALKIM KÖYÜ', 56700, 210),
(11260, 'MERKEZKÖYLER', 'DÜĞÜNCÜLER KÖYÜ', 56700, 210),
(11261, 'MERKEZKÖYLER', 'EKİNDÜZÜ KÖYÜ', 56700, 210),
(11262, 'MERKEZKÖYLER', 'ERKENT KÖYÜ', 56700, 210),
(11263, 'MERKEZKÖYLER', 'GÖKBUDAK KÖYÜ', 56700, 210),
(11264, 'MERKEZKÖYLER', 'GÖKÇEKORU KÖYÜ', 56700, 210),
(11265, 'MERKEZKÖYLER', 'GÖLGELİ KÖYÜ', 56700, 210),
(11266, 'MERKEZKÖYLER', 'GÜLEÇLER KÖYÜ', 56700, 210),
(11267, 'MERKEZKÖYLER', 'GÜMÜŞÖREN KÖYÜ', 56700, 210),
(11268, 'MERKEZKÖYLER', 'KARASUNGUR KÖYÜ', 56700, 210),
(11269, 'MERKEZKÖYLER', 'KESKİN KÖYÜ', 56700, 210),
(11270, 'MERKEZKÖYLER', 'KIŞLACIK KÖYÜ', 56700, 210),
(11271, 'MERKEZKÖYLER', 'KOCAÇAVUŞ KÖYÜ', 56700, 210),
(11272, 'MERKEZKÖYLER', 'KÖPRÜÇAY KÖYÜ', 56700, 210),
(11273, 'MERKEZKÖYLER', 'NARSUYU KÖYÜ', 56700, 210),
(11274, 'MERKEZKÖYLER', 'OKÇULAR KÖYÜ', 56700, 210),
(11275, 'MERKEZKÖYLER', 'ORMANDALI KÖYÜ', 56700, 210),
(11276, 'MERKEZKÖYLER', 'PALAMUTLU KÖYÜ', 56700, 210),
(11277, 'MERKEZKÖYLER', 'SARIDAM KÖYÜ', 56700, 210),
(11278, 'MERKEZKÖYLER', 'SARIYAPRAK KÖYÜ', 56700, 210),
(11279, 'MERKEZKÖYLER', 'SÖĞÜTÖNÜ KÖYÜ', 56700, 210),
(11280, 'MERKEZKÖYLER', 'TAŞDİBEK KÖYÜ', 56700, 210),
(11281, 'MERKEZKÖYLER', 'TOSUNTARLA KÖYÜ', 56700, 210),
(11282, 'MERKEZKÖYLER', 'TUZCULAR KÖYÜ', 56700, 210),
(11283, 'MERKEZKÖYLER', 'ÜÇOYUK KÖYÜ', 56700, 210),
(11284, 'MERKEZKÖYLER', 'YAPRAKTEPE KÖYÜ', 56700, 210),
(11285, 'MERKEZKÖYLER', 'YENİAYDIN KÖYÜ', 56700, 210),
(11286, 'MERKEZKÖYLER', 'YUKARIBALCILAR KÖYÜ', 56700, 210),
(11287, 'PERVARİ', 'AYDIN MAH.', 56700, 210),
(11288, 'PERVARİ', 'ŞAKİRAN MAH.', 56700, 210),
(11289, 'GÖKÇEBAĞ', 'BAĞLAR MAH.', 56210, 211),
(11290, 'GÖKÇEBAĞ', 'KOÇPINAR MAH.', 56210, 211),
(11291, 'MERKEZKÖYLER', 'AKDOĞMUŞ KÖYÜ', 56220, 211),
(11292, 'MERKEZKÖYLER', 'AKTAŞ KÖYÜ', 56220, 211),
(11293, 'MERKEZKÖYLER', 'AKYAMAÇ KÖYÜ', 56220, 211),
(11294, 'MERKEZKÖYLER', 'BEŞYOL KÖYÜ', 56220, 211),
(11295, 'MERKEZKÖYLER', 'BOSTANCIK KÖYÜ', 56220, 211),
(11296, 'MERKEZKÖYLER', 'ÇÖL KÖYÜ', 56220, 211),
(11297, 'MERKEZKÖYLER', 'DEMİRKAYA KÖYÜ', 56220, 211),
(11298, 'MERKEZKÖYLER', 'DOLUHARMAN KÖYÜ', 56220, 211),
(11299, 'MERKEZKÖYLER', 'EĞLENCE KÖYÜ', 56220, 211),
(11300, 'MERKEZKÖYLER', 'EKMEKÇİLER KÖYÜ', 56220, 211),
(11301, 'MERKEZKÖYLER', 'GÜNEŞLİ KÖYÜ', 56220, 211),
(11302, 'MERKEZKÖYLER', 'İNKAPI KÖYÜ', 56220, 211),
(11303, 'MERKEZKÖYLER', 'KALENDER KÖYÜ', 56220, 211),
(11304, 'MERKEZKÖYLER', 'KAYABOĞAZ KÖYÜ', 56220, 211),
(11305, 'MERKEZKÖYLER', 'KAYIKLI KÖYÜ', 56220, 211),
(11306, 'MERKEZKÖYLER', 'KELEKÇİ KÖYÜ', 56220, 211),
(11307, 'MERKEZKÖYLER', 'KIŞLACIK KÖYÜ', 56220, 211),
(11308, 'MERKEZKÖYLER', 'KOÇLU KÖYÜ', 56220, 211),
(11309, 'MERKEZKÖYLER', 'KONACIK KÖYÜ', 56220, 211),
(11310, 'MERKEZKÖYLER', 'KÖPRÜBAŞI KÖYÜ', 56220, 211),
(11311, 'MERKEZKÖYLER', 'MEŞELİDERE KÖYÜ', 56220, 211),
(11312, 'MERKEZKÖYLER', 'MEYDANDERE KÖYÜ', 56220, 211),
(11313, 'MERKEZKÖYLER', 'PINARCA KÖYÜ', 56220, 211),
(11314, 'MERKEZKÖYLER', 'PINAROVA KÖYÜ', 56220, 211),
(11315, 'MERKEZKÖYLER', 'SAĞIRSU KÖYÜ', 56220, 211),
(11316, 'MERKEZKÖYLER', 'SAĞLARCA KÖYÜ', 56220, 211),
(11317, 'MERKEZKÖYLER', 'SARITEPE KÖYÜ', 56220, 211),
(11318, 'MERKEZKÖYLER', 'TUZKUYUSU KÖYÜ', 56220, 211),
(11319, 'MERKEZKÖYLER', 'YAĞMURTEPE KÖYÜ', 56220, 211),
(11320, 'MERKEZKÖYLER', 'YERLİBAHÇE KÖYÜ', 56220, 211),
(11321, 'MERKEZKÖYLER', 'YOKUŞBAĞLARI KÖYÜ', 56220, 211),
(11322, 'SİİRT', 'AFETEVLERİ MAH.', 56100, 211),
(11323, 'SİİRT', 'ALAN MAH.', 56100, 211),
(11324, 'SİİRT', 'ALGÜL MAH.', 56100, 211),
(11325, 'SİİRT', 'BAĞTEPE MAH.', 56100, 211),
(11326, 'SİİRT', 'BAHÇELİEVLER MAH.', 56100, 211),
(11327, 'SİİRT', 'BATI MAH.', 56100, 211),
(11328, 'SİİRT', 'CONKBAYIR MAH.', 56100, 211),
(11329, 'SİİRT', 'ÇAL MAH.', 56100, 211),
(11330, 'SİİRT', 'DOĞAN MAH.', 56100, 211),
(11331, 'SİİRT', 'DUMLUPINAR MAH.', 56100, 211),
(11332, 'SİİRT', 'EVREN MAH.', 56100, 211),
(11333, 'SİİRT', 'İNÖNÜ MAH.', 56100, 211),
(11334, 'SİİRT', 'KARAKOL MAH.', 56100, 211),
(11335, 'SİİRT', 'KOOPERATİF MAH.', 56100, 211),
(11336, 'SİİRT', 'SAKARYA MAH.', 56100, 211),
(11337, 'SİİRT', 'TINAZTEPE MAH.', 56100, 211),
(11338, 'SİİRT', 'ULUS MAH.', 56100, 211),
(11339, 'SİİRT', 'ÜLKÜ MAH.', 56100, 211),
(11340, 'SİİRT', 'YENİ MAH.', 56100, 211),
(11341, 'MERKEZKÖYLER', 'ADIGÜZEL KÖYÜ', 56760, 212),
(11342, 'MERKEZKÖYLER', 'AKÇAYAR KÖYÜ', 56760, 212),
(11343, 'MERKEZKÖYLER', 'AKGEÇİT KÖYÜ', 56760, 212),
(11344, 'MERKEZKÖYLER', 'AKYOKUŞ KÖYÜ', 56760, 212),
(11345, 'MERKEZKÖYLER', 'BAYINDIR KÖYÜ', 56760, 212),
(11346, 'MERKEZKÖYLER', 'BELENÇAY KÖYÜ', 56760, 212),
(11347, 'MERKEZKÖYLER', 'BOYLU KÖYÜ', 56760, 212),
(11348, 'MERKEZKÖYLER', 'CEVİZLİK KÖYÜ', 56760, 212),
(11349, 'MERKEZKÖYLER', 'ÇELTİKYOLU KÖYÜ', 56760, 212),
(11350, 'MERKEZKÖYLER', 'ÇINARLI KÖYÜ', 56760, 212),
(11351, 'MERKEZKÖYLER', 'DALTEPE KÖYÜ', 56760, 212),
(11352, 'MERKEZKÖYLER', 'DAMLI KÖYÜ', 56760, 212),
(11353, 'MERKEZKÖYLER', 'DEMİRKAPI KÖYÜ', 56760, 212),
(11354, 'MERKEZKÖYLER', 'DERİNÇAY KÖYÜ', 56760, 212),
(11355, 'MERKEZKÖYLER', 'DİŞLİNAR KÖYÜ', 56760, 212),
(11356, 'MERKEZKÖYLER', 'DOĞRUCA KÖYÜ', 56760, 212),
(11357, 'MERKEZKÖYLER', 'DURANKAYA KÖYÜ', 56760, 212),
(11358, 'MERKEZKÖYLER', 'ELMADALI KÖYÜ', 56760, 212),
(11359, 'MERKEZKÖYLER', 'GÖZLÜCE KÖYÜ', 56760, 212),
(11360, 'MERKEZKÖYLER', 'GÜMÜŞ KÖYÜ', 56760, 212),
(11361, 'MERKEZKÖYLER', 'HÜRMÜZ KÖYÜ', 56760, 212),
(11362, 'MERKEZKÖYLER', 'İKİZLER KÖYÜ', 56760, 212),
(11363, 'MERKEZKÖYLER', 'İNCEKAYA KÖYÜ', 56760, 212),
(11364, 'MERKEZKÖYLER', 'KALKANCIK KÖYÜ', 56760, 212),
(11365, 'MERKEZKÖYLER', 'KAPILI KÖYÜ', 56760, 212),
(11366, 'MERKEZKÖYLER', 'KARACA KÖYÜ', 56760, 212),
(11367, 'MERKEZKÖYLER', 'KASIMLI KÖYÜ', 56760, 212),
(11368, 'MERKEZKÖYLER', 'KAYAHİSAR KÖYÜ', 56760, 212),
(11369, 'MERKEZKÖYLER', 'KESMETAŞ KÖYÜ', 56760, 212),
(11370, 'MERKEZKÖYLER', 'KİRAZLI KÖYÜ', 56760, 212),
(11371, 'MERKEZKÖYLER', 'KÖMÜRLÜ KÖYÜ', 56760, 212),
(11372, 'MERKEZKÖYLER', 'MADENKÖY KÖYÜ', 56760, 212),
(11373, 'MERKEZKÖYLER', 'MEŞECİK KÖYÜ', 56760, 212),
(11374, 'MERKEZKÖYLER', 'NALLIKAYA KÖYÜ', 56760, 212),
(11375, 'MERKEZKÖYLER', 'ORMANBAĞI KÖYÜ', 56760, 212),
(11376, 'MERKEZKÖYLER', 'ORMANLI KÖYÜ', 56760, 212),
(11377, 'MERKEZKÖYLER', 'OTLUK KÖYÜ', 56760, 212),
(11378, 'MERKEZKÖYLER', 'OYA KÖYÜ', 56760, 212),
(11379, 'MERKEZKÖYLER', 'ÖZPINAR KÖYÜ', 56760, 212),
(11380, 'MERKEZKÖYLER', 'PİRİNÇLİ KÖYÜ', 56760, 212),
(11381, 'MERKEZKÖYLER', 'SARIDANA KÖYÜ', 56760, 212),
(11382, 'MERKEZKÖYLER', 'SIRÇALI KÖYÜ', 56760, 212),
(11383, 'MERKEZKÖYLER', 'SOĞANLI KÖYÜ', 56760, 212),
(11384, 'MERKEZKÖYLER', 'SOĞUKSU KÖYÜ', 56760, 212),
(11385, 'MERKEZKÖYLER', 'SULUDERE KÖYÜ', 56760, 212),
(11386, 'MERKEZKÖYLER', 'SULUYAZI KÖYÜ', 56760, 212),
(11387, 'MERKEZKÖYLER', 'TAŞLI KÖYÜ', 56760, 212),
(11388, 'MERKEZKÖYLER', 'TAŞYAKA KÖYÜ', 56760, 212),
(11389, 'MERKEZKÖYLER', 'TATLIPAYAM KÖYÜ', 56760, 212),
(11390, 'MERKEZKÖYLER', 'YAĞCILAR KÖYÜ', 56760, 212),
(11391, 'MERKEZKÖYLER', 'YALKAYA KÖYÜ', 56760, 212),
(11392, 'MERKEZKÖYLER', 'YAMAÇLI KÖYÜ', 56760, 212),
(11393, 'MERKEZKÖYLER', 'YARIMTEPE KÖYÜ', 56760, 212),
(11394, 'MERKEZKÖYLER', 'YAYLACI KÖYÜ', 56760, 212),
(11395, 'MERKEZKÖYLER', 'YAYLADAĞ KÖYÜ', 56760, 212),
(11396, 'MERKEZKÖYLER', 'YEDİKAPI KÖYÜ', 56760, 212),
(11397, 'MERKEZKÖYLER', 'YOLBAŞI KÖYÜ', 56760, 212),
(11398, 'ŞİRVAN', 'BAĞCILAR MAH.', 56760, 212),
(11399, 'ŞİRVAN', 'FATİH MAH.', 56760, 212),
(11400, 'ŞİRVAN', 'KIRTEPE MAH.', 56760, 212),
(11401, 'ŞİRVAN', 'KÜFRE MAH.', 56760, 212),
(11402, 'ŞİRVAN', 'SİT MAH.', 56760, 212),
(11403, 'ALAÇAM', 'ALPARSLAN MAH.', 55800, 213),
(11404, 'ALAÇAM', 'BEKİROĞLU MAH.', 55800, 213),
(11405, 'ALAÇAM', 'ÇEŞME MAH.', 55800, 213),
(11406, 'ALAÇAM', 'ESENTEPE MAH.', 55800, 213),
(11407, 'ALAÇAM', 'FATİH MAH.', 55800, 213),
(11408, 'ALAÇAM', 'GÜLTEPE MAH.', 55800, 213),
(11409, 'ALAÇAM', 'İNCİRLİ MAH.', 55800, 213),
(11410, 'ALAÇAM', 'KADIKÖY MAH.', 55800, 213),
(11411, 'ALAÇAM', 'KARŞIYAKA MAH.', 55800, 213),
(11412, 'ALAÇAM', 'MADENLER MAH.', 55800, 213),
(11413, 'ALAÇAM', 'YAKACIK MAH.', 55800, 213),
(11414, 'ALAÇAM', 'YENİCAMİ MAH.', 55800, 213),
(11415, 'MERKEZKÖYLER', 'AKBULUT KÖYÜ', 55800, 213),
(11416, 'MERKEZKÖYLER', 'AKGÜNEY KÖYÜ', 55800, 213),
(11417, 'MERKEZKÖYLER', 'ALİDEDEBÖLMESİ KÖYÜ', 55800, 213),
(11418, 'MERKEZKÖYLER', 'AŞAĞIAKGÜNEY KÖYÜ', 55800, 213),
(11419, 'MERKEZKÖYLER', 'AŞAĞIISIRGANLI KÖYÜ', 55800, 213),
(11420, 'MERKEZKÖYLER', 'AŞAĞIKOÇLU KÖYÜ', 55800, 213),
(11421, 'MERKEZKÖYLER', 'BAHŞİOYMAĞI KÖYÜ', 55800, 213),
(11422, 'MERKEZKÖYLER', 'DEMİRCİDERESİ KÖYÜ', 55800, 213),
(11423, 'MERKEZKÖYLER', 'DOĞANKENT KÖYÜ', 55800, 213),
(11424, 'MERKEZKÖYLER', 'DOYRAN KÖYÜ', 55800, 213),
(11425, 'MERKEZKÖYLER', 'ETYEMEZ KÖYÜ', 55800, 213),
(11426, 'MERKEZKÖYLER', 'GÖÇKÜN KÖYÜ', 55800, 213),
(11427, 'MERKEZKÖYLER', 'GÖKÇEAĞAÇOYMAĞI KÖYÜ', 55800, 213),
(11428, 'MERKEZKÖYLER', 'GÖKÇEBOĞAZ KÖYÜ', 55800, 213),
(11429, 'MERKEZKÖYLER', 'GÜLKAYA KÖYÜ', 55800, 213),
(11430, 'MERKEZKÖYLER', 'GÜMÜŞOVA KÖYÜ', 55800, 213),
(11431, 'MERKEZKÖYLER', 'GÜVENLİ KÖYÜ', 55800, 213),
(11432, 'MERKEZKÖYLER', 'HABİLLİ KÖYÜ', 55800, 213),
(11433, 'MERKEZKÖYLER', 'HARMANCIK KÖYÜ', 55800, 213),
(11434, 'MERKEZKÖYLER', 'KALIKDEMİRCİ KÖYÜ', 55800, 213),
(11435, 'MERKEZKÖYLER', 'KAPAKLI KÖYÜ', 55800, 213),
(11436, 'MERKEZKÖYLER', 'KARAÇUKUR KÖYÜ', 55800, 213),
(11437, 'MERKEZKÖYLER', 'KARAHÜSEYİNLİ KÖYÜ', 55800, 213),
(11438, 'MERKEZKÖYLER', 'KARLI KÖYÜ', 55800, 213),
(11439, 'MERKEZKÖYLER', 'KIŞLAKONAK KÖYÜ', 55800, 213),
(11440, 'MERKEZKÖYLER', 'KIZLAN KÖYÜ', 55800, 213),
(11441, 'MERKEZKÖYLER', 'KİLLİK KÖYÜ', 55800, 213),
(11442, 'MERKEZKÖYLER', 'KÖSEKÖY KÖYÜ', 55800, 213),
(11443, 'MERKEZKÖYLER', 'ORTAKÖY KÖYÜ', 55800, 213),
(11444, 'MERKEZKÖYLER', 'ÖRENLİ KÖYÜ', 55800, 213),
(11445, 'MERKEZKÖYLER', 'PELİTBÜKÜ KÖYÜ', 55800, 213),
(11446, 'MERKEZKÖYLER', 'PELİTBÜKÜSEKİCEK KÖYÜ', 55800, 213),
(11447, 'MERKEZKÖYLER', 'SANCAR KÖYÜ', 55800, 213),
(11448, 'MERKEZKÖYLER', 'SARILIK KÖYÜ', 55800, 213),
(11449, 'MERKEZKÖYLER', 'SOĞUKÇAM KÖYÜ', 55800, 213),
(11450, 'MERKEZKÖYLER', 'ŞİRİNKÖY KÖYÜ', 55800, 213),
(11451, 'MERKEZKÖYLER', 'TAŞKELİK KÖYÜ', 55800, 213),
(11452, 'MERKEZKÖYLER', 'TEFEKLİ KÖYÜ', 55800, 213),
(11453, 'MERKEZKÖYLER', 'TEPEBÖLMESİ KÖYÜ', 55800, 213),
(11454, 'MERKEZKÖYLER', 'TERSKIRIK KÖYÜ', 55800, 213),
(11455, 'MERKEZKÖYLER', 'TOPLU KÖYÜ', 55800, 213),
(11456, 'MERKEZKÖYLER', 'UMUTLU KÖYÜ', 55800, 213),
(11457, 'MERKEZKÖYLER', 'UZUNKIRAÇ KÖYÜ', 55800, 213),
(11458, 'MERKEZKÖYLER', 'VİCİKLER KÖYÜ', 55800, 213),
(11459, 'MERKEZKÖYLER', 'YENİCE KÖYÜ', 55800, 213),
(11460, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 55800, 213),
(11461, 'MERKEZKÖYLER', 'YEŞİLKÖY KÖYÜ', 55800, 213),
(11462, 'MERKEZKÖYLER', 'YOĞUNPELİT KÖYÜ', 55800, 213),
(11463, 'MERKEZKÖYLER', 'YUKARIELMA KÖYÜ', 55800, 213),
(11464, 'MERKEZKÖYLER', 'YUKARIISIRGANLI KÖYÜ', 55800, 213),
(11465, 'MERKEZKÖYLER', 'YUKARIKOÇLU KÖYÜ', 55800, 213),
(11466, 'MERKEZKÖYLER', 'YUKARISOĞUKÇAM KÖYÜ', 55800, 213),
(11467, 'MERKEZKÖYLER', 'ZEYTİNKÖY KÖYÜ', 55800, 213),
(11468, 'ASARCIK', 'ATATÜRK MAH.', 55860, 214),
(11469, 'ASARCIK', 'BİÇİNCİK MAH.', 55860, 214),
(11470, 'MERKEZKÖYLER', 'ACISU KÖYÜ', 55860, 214),
(11471, 'MERKEZKÖYLER', 'AKYAZI KÖYÜ', 55860, 214),
(11472, 'MERKEZKÖYLER', 'ALAN KÖYÜ', 55860, 214),
(11473, 'MERKEZKÖYLER', 'ALİŞAR KÖYÜ', 55860, 214),
(11474, 'MERKEZKÖYLER', 'ARICAK KÖYÜ', 55860, 214),
(11475, 'MERKEZKÖYLER', 'ARMUTLU KÖYÜ', 55860, 214),
(11476, 'MERKEZKÖYLER', 'AŞIRI KÖYÜ', 55860, 214),
(11477, 'MERKEZKÖYLER', 'AYAKLIALAN KÖYÜ', 55860, 214),
(11478, 'MERKEZKÖYLER', 'AYDINKÖY KÖYÜ', 55860, 214),
(11479, 'MERKEZKÖYLER', 'ÇULHAOĞLU KÖYÜ', 55860, 214),
(11480, 'MERKEZKÖYLER', 'DAĞCILAR KÖYÜ', 55860, 214),
(11481, 'MERKEZKÖYLER', 'EMİRMUSA KÖYÜ', 55860, 214),
(11482, 'MERKEZKÖYLER', 'ESENTEPE KÖYÜ', 55860, 214),
(11483, 'MERKEZKÖYLER', 'GÖKGÖL KÖYÜ', 55860, 214),
(11484, 'MERKEZKÖYLER', 'GÜLVEREN KÖYÜ', 55860, 214),
(11485, 'MERKEZKÖYLER', 'HİSARİYE KÖYÜ', 55860, 214),
(11486, 'MERKEZKÖYLER', 'İMAMLI KÖYÜ', 55860, 214),
(11487, 'MERKEZKÖYLER', 'KESEALAN KÖYÜ', 55860, 214),
(11488, 'MERKEZKÖYLER', 'KILAVUZLU KÖYÜ', 55860, 214),
(11489, 'MERKEZKÖYLER', 'KOŞACA KÖYÜ', 55860, 214),
(11490, 'MERKEZKÖYLER', 'KUYUMCUOĞLU KÖYÜ', 55860, 214),
(11491, 'MERKEZKÖYLER', 'MUSAAĞA KÖYÜ', 55860, 214),
(11492, 'MERKEZKÖYLER', 'SAKIZLIK KÖYÜ', 55860, 214),
(11493, 'MERKEZKÖYLER', 'ULUKÖY KÖYÜ', 55860, 214),
(11494, 'MERKEZKÖYLER', 'YARIMCA KÖYÜ', 55860, 214),
(11495, 'MERKEZKÖYLER', 'YAYLAKÖY KÖYÜ', 55860, 214),
(11496, 'MERKEZKÖYLER', 'YENİÖMERLİ KÖYÜ', 55860, 214),
(11497, 'MERKEZKÖYLER', 'YEŞİLDERE KÖYÜ', 55860, 214),
(11498, 'MERKEZKÖYLER', 'YEŞİLKÖY KÖYÜ', 55860, 214),
(11499, 'ATAKUM', 'BALAÇ MAH.', 55200, 215),
(11500, 'ATAKUM', 'BEYPINAR MAH.', 55200, 215),
(11501, 'ATAKUM', 'BÜYÜKKOLPINAR MAH.', 55200, 215),
(11502, 'ATAKUM', 'CUMHURİYET MAH.', 55200, 215),
(11503, 'ATAKUM', 'ÇOBANLI MAH.', 55200, 215),
(11504, 'ATAKUM', 'ÇOBANÖZÜ MAH.', 55200, 215),
(11505, 'ATAKUM', 'DENİZEVLERİ MAH.', 55200, 215),
(11506, 'ATAKUM', 'ESENEVLER MAH.', 55200, 215),
(11507, 'ATAKUM', 'İSTİKLAL MAH.', 55200, 215),
(11508, 'ATAKUM', 'KÜÇÜKKOLPINAR MAH.', 55200, 215),
(11509, 'ATAKUM', 'MEVLANA MAH.', 55200, 215),
(11510, 'ATAKUM', 'MİMARSİNAN MAH.', 55200, 215),
(11511, 'ATAKUM', 'YEŞİLDERE MAH.', 55200, 215),
(11512, 'KURUPELİT', 'CAMİİ MAH.', 55270, 215),
(11513, 'KURUPELİT', 'ÇAKIRLAR MAH.', 55270, 215),
(11514, 'KURUPELİT', 'GÜZELYALI MAH.', 55270, 215),
(11515, 'KURUPELİT', 'GÜZELYURT MAH.', 55270, 215),
(11516, 'KURUPELİT', 'İNCESUYALI MAH.', 55270, 215),
(11517, 'KURUPELİT', 'KÖRFEZ MAH.', 55270, 215),
(11518, 'KURUPELİT', 'TAFLANMERKEZ MAH.', 55270, 215),
(11519, 'KURUPELİT', 'YALI MAH.', 55270, 215),
(11520, 'KURUPELİT', 'YEŞİLYURT MAH.', 55270, 215),
