INSERT INTO `account_town` (`id`, `hood`, `name`, `postal_code`, `district_id`) VALUES
(38317, 'MERKEZKÖYLER', 'KAVACIK KÖYÜ', 14840, 771),
(38318, 'MERKEZKÖYLER', 'KIYASLAR KÖYÜ', 14840, 771),
(38319, 'MERKEZKÖYLER', 'KONAK KÖYÜ', 14840, 771),
(38320, 'MERKEZKÖYLER', 'KÖPRÜBAŞI KÖYÜ', 14840, 771),
(38321, 'MERKEZKÖYLER', 'KUZGÖL KÖYÜ', 14840, 771),
(38322, 'MERKEZKÖYLER', 'NAZIRLAR KÖYÜ', 14840, 771),
(38323, 'MERKEZKÖYLER', 'PAZARKÖY KÖYÜ', 14840, 771),
(38324, 'MERKEZKÖYLER', 'SAZLAR KÖYÜ', 14840, 771),
(38325, 'MERKEZKÖYLER', 'YUMRUTAŞ KÖYÜ', 14840, 771),
(38326, 'PAZARKÖY', 'AKÇAKOCA KÖYÜ', 14860, 771),
(38327, 'PAZARKÖY', 'AKTEPE KÖYÜ', 14860, 771),
(38328, 'PAZARKÖY', 'ALİBEYLER KÖYÜ', 14860, 771),
(38329, 'PAZARKÖY', 'ARAK KÖYÜ', 14860, 771),
(38330, 'PAZARKÖY', 'BANAZ KÖYÜ', 14860, 771),
(38331, 'PAZARKÖY', 'BÜRNÜK KÖYÜ', 14860, 771),
(38332, 'PAZARKÖY', 'ÇAYKÖY KÖYÜ', 14860, 771),
(38333, 'PAZARKÖY', 'ÇIRDAK KÖYÜ', 14860, 771),
(38334, 'PAZARKÖY', 'DÜZAĞAÇ KÖYÜ', 14860, 771),
(38335, 'PAZARKÖY', 'DÜZKÖY KÖYÜ', 14860, 771),
(38336, 'PAZARKÖY', 'GÖZECİK KÖYÜ', 14860, 771),
(38337, 'PAZARKÖY', 'İLYASLAR KÖYÜ', 14860, 771),
(38338, 'PAZARKÖY', 'KARACALAR KÖYÜ', 14860, 771),
(38339, 'PAZARKÖY', 'KÜLTÜR MAH.', 14860, 771),
(38340, 'PAZARKÖY', 'PAZARBAŞI MAH.', 14860, 771),
(38341, 'PAZARKÖY', 'RÜKNETTİNKÖY KÖYÜ', 14860, 771),
(38342, 'PAZARKÖY', 'SARIKADILAR KÖYÜ', 14860, 771),
(38343, 'MERKEZKÖYLER', 'AKYOKUŞ KÖYÜ', 14800, 772),
(38344, 'MERKEZKÖYLER', 'ALPAGUT KÖYÜ', 14800, 772),
(38345, 'MERKEZKÖYLER', 'AVDULLAR KÖYÜ', 14800, 772),
(38346, 'MERKEZKÖYLER', 'BEKDEMİRLER KÖYÜ', 14800, 772),
(38347, 'MERKEZKÖYLER', 'BEYDERESİ KÖYÜ', 14800, 772),
(38348, 'MERKEZKÖYLER', 'BOSTANCILAR KÖYÜ', 14800, 772),
(38349, 'MERKEZKÖYLER', 'BULANIK KÖYÜ', 14800, 772),
(38350, 'MERKEZKÖYLER', 'CUMA KÖYÜ', 14800, 772),
(38351, 'MERKEZKÖYLER', 'ÇAĞŞAK KÖYÜ', 14800, 772),
(38352, 'MERKEZKÖYLER', 'ÇAMURLUK KÖYÜ', 14800, 772),
(38353, 'MERKEZKÖYLER', 'ÇAMYURDU KÖYÜ', 14800, 772),
(38354, 'MERKEZKÖYLER', 'ÇAVUŞDERE KÖYÜ', 14800, 772),
(38355, 'MERKEZKÖYLER', 'ÇEPNİ KÖYÜ', 14800, 772),
(38356, 'MERKEZKÖYLER', 'ÇEVRELİ KÖYÜ', 14800, 772),
(38357, 'MERKEZKÖYLER', 'DAĞYOLU KÖYÜ', 14800, 772),
(38358, 'MERKEZKÖYLER', 'DEDELER KÖYÜ', 14800, 772),
(38359, 'MERKEZKÖYLER', 'DELİCE KÖYÜ', 14800, 772),
(38360, 'MERKEZKÖYLER', 'DEREÇETİNÖREN KÖYÜ', 14800, 772),
(38361, 'MERKEZKÖYLER', 'DEREKÖY KÖYÜ', 14800, 772),
(38362, 'MERKEZKÖYLER', 'DODURGA KÖYÜ', 14800, 772),
(38363, 'MERKEZKÖYLER', 'DOLAYÜZ KÖYÜ', 14800, 772),
(38364, 'MERKEZKÖYLER', 'EKİNÖREN KÖYÜ', 14800, 772),
(38365, 'MERKEZKÖYLER', 'ELMACIKDERE KÖYÜ', 14800, 772),
(38366, 'MERKEZKÖYLER', 'ESENKAYA KÖYÜ', 14800, 772),
(38367, 'MERKEZKÖYLER', 'FERUZ KÖYÜ', 14800, 772),
(38368, 'MERKEZKÖYLER', 'FINDICAK KÖYÜ', 14800, 772),
(38369, 'MERKEZKÖYLER', 'GELİNÖZÜ KÖYÜ', 14800, 772),
(38370, 'MERKEZKÖYLER', 'GÖKÖREN KÖYÜ', 14800, 772),
(38371, 'MERKEZKÖYLER', 'GÖLCÜK KÖYÜ', 14800, 772),
(38372, 'MERKEZKÖYLER', 'GÖLLÜÖREN KÖYÜ', 14800, 772),
(38373, 'MERKEZKÖYLER', 'GÖNCEK KÖYÜ', 14800, 772),
(38374, 'MERKEZKÖYLER', 'GÜRÇAM KÖYÜ', 14800, 772),
(38375, 'MERKEZKÖYLER', 'GÜVEYTEPE KÖYÜ', 14800, 772),
(38376, 'MERKEZKÖYLER', 'HACIHALİMLER KÖYÜ', 14800, 772),
(38377, 'MERKEZKÖYLER', 'HACIMUSALAR KÖYÜ', 14800, 772),
(38378, 'MERKEZKÖYLER', 'HÜSAMETTİNDERE KÖYÜ', 14800, 772),
(38379, 'MERKEZKÖYLER', 'ILICA KÖYÜ', 14800, 772),
(38380, 'MERKEZKÖYLER', 'İĞNECİLER KÖYÜ', 14800, 772),
(38381, 'MERKEZKÖYLER', 'KAÇIK KÖYÜ', 14800, 772),
(38382, 'MERKEZKÖYLER', 'KARACASUMANDIRA KÖYÜ', 14800, 772),
(38383, 'MERKEZKÖYLER', 'KARAMURAT KÖYÜ', 14800, 772),
(38384, 'MERKEZKÖYLER', 'KARAPINARKAVAĞI KÖYÜ', 14800, 772),
(38385, 'MERKEZKÖYLER', 'KARATAŞ KÖYÜ', 14800, 772),
(38386, 'MERKEZKÖYLER', 'KARŞIKÖY KÖYÜ', 14800, 772),
(38387, 'MERKEZKÖYLER', 'KAVALLAR KÖYÜ', 14800, 772),
(38388, 'MERKEZKÖYLER', 'KEÇİKIRAN KÖYÜ', 14800, 772),
(38389, 'MERKEZKÖYLER', 'KİLÖZÜ KÖYÜ', 14800, 772),
(38390, 'MERKEZKÖYLER', 'KOVUCAK KÖYÜ', 14800, 772),
(38391, 'MERKEZKÖYLER', 'KURTLAR KÖYÜ', 14800, 772),
(38392, 'MERKEZKÖYLER', 'MANGIRLAR KÖYÜ', 14800, 772),
(38393, 'MERKEZKÖYLER', 'MUNDUŞLAR KÖYÜ', 14800, 772),
(38394, 'MERKEZKÖYLER', 'ORDULAR KÖYÜ', 14800, 772),
(38395, 'MERKEZKÖYLER', 'ORMANPINAR KÖYÜ', 14800, 772),
(38396, 'MERKEZKÖYLER', 'ORTAKÖY KÖYÜ', 14800, 772),
(38397, 'MERKEZKÖYLER', 'ÖRENCİK KÖYÜ', 14800, 772),
(38398, 'MERKEZKÖYLER', 'PELİTÖZÜ KÖYÜ', 14800, 772),
(38399, 'MERKEZKÖYLER', 'SAMAT KÖYÜ', 14800, 772),
(38400, 'MERKEZKÖYLER', 'SAMSAÇAVUŞ KÖYÜ', 14800, 772),
(38401, 'MERKEZKÖYLER', 'SARIYAR KÖYÜ', 14800, 772),
(38402, 'MERKEZKÖYLER', 'SARPINCIK KÖYÜ', 14800, 772),
(38403, 'MERKEZKÖYLER', 'SIRÇALİ KÖYÜ', 14800, 772),
(38404, 'MERKEZKÖYLER', 'SÜRMELİ KÖYÜ', 14800, 772),
(38405, 'MERKEZKÖYLER', 'TAŞÇILAR KÖYÜ', 14800, 772),
(38406, 'MERKEZKÖYLER', 'TAVŞANSUYU KÖYÜ', 14800, 772),
(38407, 'MERKEZKÖYLER', 'TIMARAKTAŞ KÖYÜ', 14800, 772),
(38408, 'MERKEZKÖYLER', 'TOSUNLAR KÖYÜ', 14800, 772),
(38409, 'MERKEZKÖYLER', 'UĞURLUALAN KÖYÜ', 14800, 772),
(38410, 'MERKEZKÖYLER', 'UZUNÇAM KÖYÜ', 14800, 772),
(38411, 'MERKEZKÖYLER', 'VAKIFAKTAŞ KÖYÜ', 14800, 772),
(38412, 'MERKEZKÖYLER', 'YAYLABELİ KÖYÜ', 14800, 772),
(38413, 'MERKEZKÖYLER', 'YAZILAR KÖYÜ', 14800, 772),
(38414, 'MERKEZKÖYLER', 'YEĞENDERESİ KÖYÜ', 14800, 772),
(38415, 'MERKEZKÖYLER', 'YENİCEŞEYHLER KÖYÜ', 14800, 772),
(38416, 'MUDURNU', 'BÜYÜKCAMİİ MAH.', 14800, 772),
(38417, 'MUDURNU', 'HIZIRFAKI MAH.', 14800, 772),
(38418, 'MUDURNU', 'KARACAKAYA MAH.', 14800, 772),
(38419, 'MUDURNU', 'KAYGANA MAH.', 14800, 772),
(38420, 'MUDURNU', 'MUSALLA MAH.', 14800, 772),
(38421, 'MUDURNU', 'SEYRANCIK MAH.', 14800, 772),
(38422, 'MUDURNU', 'YILDIRIMBEYAZIT MAH.', 14800, 772),
(38423, 'TAŞKESTİ', 'MERKEZ MAH.', 14810, 772),
(38424, 'MERKEZKÖYLER', 'ALPAGUT KÖYÜ', 14750, 773),
(38425, 'MERKEZKÖYLER', 'BAKIRLI KÖYÜ', 14750, 773),
(38426, 'MERKEZKÖYLER', 'BOZYER KÖYÜ', 14750, 773),
(38427, 'MERKEZKÖYLER', 'ÇELTİKDERESİ KÖYÜ', 14750, 773),
(38428, 'MERKEZKÖYLER', 'DEDELER KÖYÜ', 14750, 773),
(38429, 'MERKEZKÖYLER', 'DEĞİRMENKAYA KÖYÜ', 14750, 773),
(38430, 'MERKEZKÖYLER', 'DEREBOYU KÖYÜ', 14750, 773),
(38431, 'MERKEZKÖYLER', 'EKİCİLER KÖYÜ', 14750, 773),
(38432, 'MERKEZKÖYLER', 'GERENÖZÜ KÖYÜ', 14750, 773),
(38433, 'MERKEZKÖYLER', 'GÖKHALİLLER KÖYÜ', 14750, 773),
(38434, 'MERKEZKÖYLER', 'GÜNEYCE KÖYÜ', 14750, 773),
(38435, 'MERKEZKÖYLER', 'HACCAĞIZ KÖYÜ', 14750, 773),
(38436, 'MERKEZKÖYLER', 'HOÇAŞ KÖYÜ', 14750, 773),
(38437, 'MERKEZKÖYLER', 'KABAKKÖY KÖYÜ', 14750, 773),
(38438, 'MERKEZKÖYLER', 'KARAAĞAÇ KÖYÜ', 14750, 773),
(38439, 'MERKEZKÖYLER', 'KAŞBIYIKLAR KÖYÜ', 14750, 773),
(38440, 'MERKEZKÖYLER', 'KESENÖZÜ KÖYÜ', 14750, 773),
(38441, 'MERKEZKÖYLER', 'KIZIK KÖYÜ', 14750, 773),
(38442, 'MERKEZKÖYLER', 'KORUCUK KÖYÜ', 14750, 773),
(38443, 'MERKEZKÖYLER', 'KOZYAKA KÖYÜ', 14750, 773),
(38444, 'MERKEZKÖYLER', 'KUZGÖLCÜK KÖYÜ', 14750, 773),
(38445, 'MERKEZKÖYLER', 'MUSASOFULAR KÖYÜ', 14750, 773),
(38446, 'MERKEZKÖYLER', 'NİMETLİ KÖYÜ', 14750, 773),
(38447, 'MERKEZKÖYLER', 'SOLAKLAR KÖYÜ', 14750, 773),
(38448, 'MERKEZKÖYLER', 'SUSUZ KÖYÜ', 14750, 773),
(38449, 'MERKEZKÖYLER', 'TAZILAR KÖYÜ', 14750, 773),
(38450, 'MERKEZKÖYLER', 'TEPEKÖY KÖYÜ', 14750, 773),
(38451, 'MERKEZKÖYLER', 'YAĞMA KÖYÜ', 14750, 773),
(38452, 'MERKEZKÖYLER', 'YUVA KÖYÜ', 14750, 773),
(38453, 'SEBEN', 'ÇARŞI MAH.', 14750, 773),
(38454, 'SEBEN', 'KESKİNLİ MAH.', 14750, 773),
(38455, 'MERKEZKÖYLER', 'ADAKÖY KÖYÜ', 14650, 774),
(38456, 'MERKEZKÖYLER', 'AKINCILAR KÖYÜ', 14650, 774),
(38457, 'MERKEZKÖYLER', 'AŞAĞIKULDAN KÖYÜ', 14650, 774),
(38458, 'MERKEZKÖYLER', 'ÇAMLIK KÖYÜ', 14650, 774),
(38459, 'MERKEZKÖYLER', 'DEREKÖY KÖYÜ', 14650, 774),
(38460, 'MERKEZKÖYLER', 'DOĞANCI KÖYÜ', 14650, 774),
(38461, 'MERKEZKÖYLER', 'ESKİÇAĞA KÖYÜ', 14650, 774),
(38462, 'MERKEZKÖYLER', 'GÖLBAŞI KÖYÜ', 14650, 774),
(38463, 'MERKEZKÖYLER', 'HAMZABEY KÖYÜ', 14650, 774),
(38464, 'MERKEZKÖYLER', 'KEMALLER KÖYÜ', 14650, 774),
(38465, 'MERKEZKÖYLER', 'KINDIRA KÖYÜ', 14650, 774),
(38466, 'MERKEZKÖYLER', 'ÖREN KÖYÜ', 14650, 774),
(38467, 'MERKEZKÖYLER', 'SARAYKÖY KÖYÜ', 14650, 774),
(38468, 'MERKEZKÖYLER', 'ŞAHNALAR KÖYÜ', 14650, 774),
(38469, 'MERKEZKÖYLER', 'YAMANLAR KÖYÜ', 14650, 774),
(38470, 'MERKEZKÖYLER', 'YUKARIKULDAN KÖYÜ', 14650, 774),
(38471, 'YENİÇAĞA', 'ASİLBEY MAH.', 14650, 774),
(38472, 'YENİÇAĞA', 'CAMİATİK MAH.', 14650, 774),
(38473, 'YENİÇAĞA', 'GÖLYÜZÜ MAH.', 14650, 774),
(38474, 'ADİLCEVAZ', 'ALACAATLI MAH.', 13500, 775),
(38475, 'ADİLCEVAZ', 'ATATÜRK MAH.', 13500, 775),
(38476, 'ADİLCEVAZ', 'CEVİZLİ MAH.', 13500, 775),
(38477, 'ADİLCEVAZ', 'ÇAYIR MAH.', 13500, 775),
(38478, 'ADİLCEVAZ', 'EVRENPAŞA MAH.', 13500, 775),
(38479, 'ADİLCEVAZ', 'HIDIRŞAH MAH.', 13500, 775),
(38480, 'ADİLCEVAZ', 'KALEBOYNU MAH.', 13500, 775),
(38481, 'ADİLCEVAZ', 'ORTA MAH.', 13500, 775),
(38482, 'AYDINLAR', 'ATATÜRK MAH.', 13500, 775),
(38483, 'GÖLDÜZÜ', 'GÖLDÜZÜ KÖYÜ', 13500, 775),
(38484, 'MERKEZKÖYLER', 'AKÇIRA KÖYÜ', 13500, 775),
(38485, 'MERKEZKÖYLER', 'AKYAZI KÖYÜ', 13500, 775),
(38486, 'MERKEZKÖYLER', 'AŞAĞISÜPHAN KÖYÜ', 13500, 775),
(38487, 'MERKEZKÖYLER', 'AYGIRGÖLÜ KÖYÜ', 13500, 775),
(38488, 'MERKEZKÖYLER', 'BAHÇEDERE KÖYÜ', 13500, 775),
(38489, 'MERKEZKÖYLER', 'CİHANGİR KÖYÜ', 13500, 775),
(38490, 'MERKEZKÖYLER', 'ÇANAKYAYLA KÖYÜ', 13500, 775),
(38491, 'MERKEZKÖYLER', 'DANACI KÖYÜ', 13500, 775),
(38492, 'MERKEZKÖYLER', 'DİZDAR KÖYÜ', 13500, 775),
(38493, 'MERKEZKÖYLER', 'ERİKBAĞI KÖYÜ', 13500, 775),
(38494, 'MERKEZKÖYLER', 'ESENKIYI KÖYÜ', 13500, 775),
(38495, 'MERKEZKÖYLER', 'GÖLÜSTÜ KÖYÜ', 13500, 775),
(38496, 'MERKEZKÖYLER', 'GÜMÜŞDÜVEN KÖYÜ', 13500, 775),
(38497, 'MERKEZKÖYLER', 'HARMANTEPE KÖYÜ', 13500, 775),
(38498, 'MERKEZKÖYLER', 'HEYBELİ KÖYÜ', 13500, 775),
(38499, 'MERKEZKÖYLER', 'İPEKÇAYIR KÖYÜ', 13500, 775),
(38500, 'MERKEZKÖYLER', 'KARAKOL KÖYÜ', 13500, 775),
(38501, 'MERKEZKÖYLER', 'KARAŞEYH KÖYÜ', 13500, 775),
(38502, 'MERKEZKÖYLER', 'KARŞIYAKA KÖYÜ', 13500, 775),
(38503, 'MERKEZKÖYLER', 'KAVUŞTUK KÖYÜ', 13500, 775),
(38504, 'MERKEZKÖYLER', 'KÖMÜRLÜ KÖYÜ', 13500, 775),
(38505, 'MERKEZKÖYLER', 'MOLLAFADIL KÖYÜ', 13500, 775),
(38506, 'MERKEZKÖYLER', 'ÖRENTAŞ KÖYÜ', 13500, 775),
(38507, 'MERKEZKÖYLER', 'YARIMADA KÖYÜ', 13500, 775),
(38508, 'MERKEZKÖYLER', 'YILDIZKÖY KÖYÜ', 13500, 775),
(38509, 'MERKEZKÖYLER', 'YOLÇATI KÖYÜ', 13500, 775),
(38510, 'MERKEZKÖYLER', 'YUKARISÜPHAN KÖYÜ', 13500, 775),
(38511, 'AHLAT', 'ERKİZAN MAH.', 13400, 776),
(38512, 'AHLAT', 'HARABAŞEHİR MAH.', 13400, 776),
(38513, 'AHLAT', 'İKİKUBBE MAH.', 13400, 776),
(38514, 'AHLAT', 'KACER MAH.', 13400, 776),
(38515, 'AHLAT', 'KALE MAH.', 13400, 776),
(38516, 'AHLAT', 'KIRKLAR MAH.', 13400, 776),
(38517, 'AHLAT', 'KULAKSIZ MAH.', 13400, 776),
(38518, 'AHLAT', 'SELÇUKLU MAH.', 13400, 776),
(38519, 'AHLAT', 'TAHTISÜLEYMAN MAH.', 13400, 776),
(38520, 'AHLAT', 'TUNUS MAH.', 13400, 776),
(38521, 'MERKEZKÖYLER', 'CEMALETTİN KÖYÜ', 13400, 776),
(38522, 'MERKEZKÖYLER', 'ÇATALAĞZI KÖYÜ', 13400, 776),
(38523, 'MERKEZKÖYLER', 'ÇUKURTARLA KÖYÜ', 13400, 776),
(38524, 'MERKEZKÖYLER', 'DEVELİK KÖYÜ', 13400, 776),
(38525, 'MERKEZKÖYLER', 'KINALIKOÇ KÖYÜ', 13400, 776),
(38526, 'MERKEZKÖYLER', 'KIRKDÖNÜM KÖYÜ', 13400, 776),
(38527, 'MERKEZKÖYLER', 'KUŞHANE KÖYÜ', 13400, 776),
(38528, 'MERKEZKÖYLER', 'SAKA KÖYÜ', 13400, 776),
(38529, 'MERKEZKÖYLER', 'SERİNBAYIR KÖYÜ', 13400, 776),
(38530, 'MERKEZKÖYLER', 'SEYRANTEPE KÖYÜ', 13400, 776),
(38531, 'MERKEZKÖYLER', 'SOĞANLI KÖYÜ', 13400, 776),
(38532, 'MERKEZKÖYLER', 'TAŞHARMAN KÖYÜ', 13400, 776),
(38533, 'MERKEZKÖYLER', 'ULUDERE KÖYÜ', 13400, 776),
(38534, 'MERKEZKÖYLER', 'YENİKÖPRÜ KÖYÜ', 13400, 776),
(38535, 'MERKEZKÖYLER', 'YUVADAMI KÖYÜ', 13400, 776),
(38536, 'OVAKIŞLA', 'AKÇAÖREN KÖYÜ', 13400, 776),
(38537, 'OVAKIŞLA', 'ALAKIR KÖYÜ', 13400, 776),
(38538, 'OVAKIŞLA', 'BAHÇE KÖYÜ', 13400, 776),
(38539, 'OVAKIŞLA', 'BURCUKAYA KÖYÜ', 13400, 776),
(38540, 'OVAKIŞLA', 'DİLBURNU KÖYÜ', 13400, 776),
(38541, 'OVAKIŞLA', 'GÖLGÖREN KÖYÜ', 13400, 776),
(38542, 'OVAKIŞLA', 'GÜZELSU KÖYÜ', 13400, 776),
(38543, 'OVAKIŞLA', 'KIRIKKAYA KÖYÜ', 13400, 776),
(38544, 'OVAKIŞLA', 'KURTULUŞ MAH.', 13400, 776),
(38545, 'OVAKIŞLA', 'KÜLTÜR MAH.', 13400, 776),
(38546, 'OVAKIŞLA', 'NAZİK KÖYÜ', 13400, 776),
(38547, 'OVAKIŞLA', 'ORTA MAH.', 13400, 776),
(38548, 'OVAKIŞLA', 'OTLUYAZI KÖYÜ', 13400, 776),
(38549, 'OVAKIŞLA', 'SARAY MAH.', 13400, 776),
(38550, 'OVAKIŞLA', 'YILDIZLAR MAH.', 13400, 776),
(38551, 'OVAKIŞLA', 'YOĞURTYEMEZ KÖYÜ', 13400, 776),
(38552, 'BİTLİS', 'ATATÜRK MAH.', 13000, 777),
(38553, 'BİTLİS', 'BEŞMİNARE MAH.', 13000, 777),
(38554, 'BİTLİS', 'GAZİBEY MAH.', 13000, 777),
(38555, 'BİTLİS', 'HERSAN MAH.', 13000, 777),
(38556, 'BİTLİS', 'HÜSREVPAŞA MAH.', 13000, 777),
(38557, 'BİTLİS', 'İNÖNÜ MAH.', 13000, 777),
(38558, 'BİTLİS', 'MUŞTAKBABA MAH.', 13000, 777),
(38559, 'BİTLİS', 'SARAY MAH.', 13000, 777),
(38560, 'BİTLİS', 'SEKİZAĞUSTOS(8AĞUSTOS) MAH.', 13000, 777),
(38561, 'BİTLİS', 'ŞEMSİBİTLİS MAH.', 13000, 777),
(38562, 'BİTLİS', 'TAŞ MAH.', 13000, 777),
(38563, 'BİTLİS', 'YÜKSELİŞ MAH.', 13000, 777),
(38564, 'BİTLİS', 'ZEYDAN MAH.', 13000, 777),
(38565, 'BÖLÜKYAZI', 'AKÇALI KÖYÜ', 13000, 777),
(38566, 'BÖLÜKYAZI', 'ARIDAĞ KÖYÜ', 13000, 777),
(38567, 'BÖLÜKYAZI', 'AŞAĞIÖLEK KÖYÜ', 13000, 777),
(38568, 'BÖLÜKYAZI', 'BAŞMAKLI KÖYÜ', 13000, 777),
(38569, 'BÖLÜKYAZI', 'BAYRAMALAN KÖYÜ', 13000, 777),
(38570, 'BÖLÜKYAZI', 'ÇAYIRBAŞI KÖYÜ', 13000, 777),
(38571, 'BÖLÜKYAZI', 'DEREAĞZI KÖYÜ', 13000, 777),
(38572, 'BÖLÜKYAZI', 'DOĞRUYOL KÖYÜ', 13000, 777),
(38573, 'BÖLÜKYAZI', 'GEÇİTBAŞI KÖYÜ', 13000, 777),
(38574, 'BÖLÜKYAZI', 'ILICAK KÖYÜ', 13000, 777),
(38575, 'BÖLÜKYAZI', 'İÇGEÇİT KÖYÜ', 13000, 777),
(38576, 'BÖLÜKYAZI', 'KAVAKDİBİ KÖYÜ', 13000, 777),
(38577, 'BÖLÜKYAZI', 'KAYABAŞI KÖYÜ', 13000, 777),
(38578, 'BÖLÜKYAZI', 'KEKLİKDÜZÜ KÖYÜ', 13000, 777),
(38579, 'BÖLÜKYAZI', 'KOKARSU KÖYÜ', 13000, 777),
(38580, 'BÖLÜKYAZI', 'YAYALAR KÖYÜ', 13000, 777),
(38581, 'BÖLÜKYAZI', 'YOLAĞZI KÖYÜ', 13000, 777),
(38582, 'BÖLÜKYAZI', 'YOLALAN KÖYÜ', 13000, 777),
(38583, 'BÖLÜKYAZI', 'YOLCULAR KÖYÜ', 13000, 777),
(38584, 'BÖLÜKYAZI', 'YUKARIBALCILAR KÖYÜ', 13000, 777),
(38585, 'BÖLÜKYAZI', 'YUKARIÖLEK KÖYÜ', 13000, 777),
(38586, 'BÖLÜKYAZI', 'YUVACIK KÖYÜ', 13000, 777),
(38587, 'MERKEZKÖYLER', 'AŞAĞIKARABOY KÖYÜ', 13000, 777),
(38588, 'MERKEZKÖYLER', 'BAŞHAN KÖYÜ', 13000, 777),
(38589, 'MERKEZKÖYLER', 'CUMHURİYET KÖYÜ', 13000, 777),
(38590, 'MERKEZKÖYLER', 'ÇALIDÜZÜ KÖYÜ', 13000, 777),
(38591, 'MERKEZKÖYLER', 'DEĞİRMENALTI KÖYÜ', 13000, 777),
(38592, 'MERKEZKÖYLER', 'DELİKTAŞ KÖYÜ', 13000, 777),
(38593, 'MERKEZKÖYLER', 'DÖRTAĞAÇ KÖYÜ', 13000, 777),
(38594, 'MERKEZKÖYLER', 'EKİNLİ KÖYÜ', 13000, 777),
(38595, 'MERKEZKÖYLER', 'İÇMELİ KÖYÜ', 13000, 777),
(38596, 'MERKEZKÖYLER', 'KİREÇTAŞI KÖYÜ', 13000, 777),
(38597, 'MERKEZKÖYLER', 'KONUKSAYAR KÖYÜ', 13000, 777),
(38598, 'MERKEZKÖYLER', 'KORUK KÖYÜ', 13000, 777),
(38599, 'MERKEZKÖYLER', 'KÖMÜRYAKAN KÖYÜ', 13000, 777),
(38600, 'MERKEZKÖYLER', 'SARIKONAK KÖYÜ', 13000, 777),
(38601, 'MERKEZKÖYLER', 'TABANÖZÜ KÖYÜ', 13000, 777),
(38602, 'MERKEZKÖYLER', 'TATLIKAYNAK KÖYÜ', 13000, 777),
(38603, 'MERKEZKÖYLER', 'YALNIZÇAMLAR KÖYÜ', 13000, 777),
(38604, 'MERKEZKÖYLER', 'YAYGIN KÖYÜ', 13000, 777),
(38605, 'MERKEZKÖYLER', 'YOLYAZI KÖYÜ', 13000, 777),
(38606, 'MERKEZKÖYLER', 'YUKARIKARABOY KÖYÜ', 13000, 777),
(38607, 'MERKEZKÖYLER', 'YUMURTATEPE KÖYÜ', 13000, 777),
(38608, 'GÜROYMAK', 'BAĞLAR MAH.', 13800, 778),
(38609, 'GÜROYMAK', 'BARAJYOLU MAH.', 13800, 778),
(38610, 'GÜROYMAK', 'BÖLMEDERE MAH.', 13800, 778),
(38611, 'GÜROYMAK', 'ERENTEPE MAH.', 13800, 778),
(38612, 'GÜROYMAK', 'EVREN MAH.', 13800, 778),
(38613, 'GÜROYMAK', 'GİRNE MAH.', 13800, 778),
(38614, 'GÜROYMAK', 'HAYDAR MAH.', 13800, 778),
(38615, 'GÜROYMAK', 'KÜMBET MAH.', 13800, 778),
(38616, 'GÜROYMAK', 'NURTEPE MAH.', 13800, 778),
(38617, 'GÜROYMAK', 'ŞENEVLER MAH.', 13800, 778),
(38618, 'GÜROYMAK', 'ŞENOVA MAH.', 13800, 778),
(38619, 'GÜROYMAK', 'ŞENTEPE MAH.', 13800, 778),
(38620, 'GÜROYMAK', 'ŞİRİNTEPE MAH.', 13800, 778),
(38621, 'GÜROYMAK', 'YEŞİLOVA MAH.', 13800, 778),
(38622, 'MERKEZKÖYLER', 'ARPACIK KÖYÜ', 13800, 778),
(38623, 'MERKEZKÖYLER', 'AŞAĞIKOLBAŞI KÖYÜ', 13800, 778),
(38624, 'MERKEZKÖYLER', 'BUDAKLI KÖYÜ', 13800, 778),
(38625, 'MERKEZKÖYLER', 'CEVİZYATAĞI KÖYÜ', 13800, 778),
(38626, 'MERKEZKÖYLER', 'ÇALLI KÖYÜ', 13800, 778),
(38627, 'MERKEZKÖYLER', 'ÇAYARASI KÖYÜ', 13800, 778),
(38628, 'MERKEZKÖYLER', 'ÇITAK KÖYÜ', 13800, 778),
(38629, 'MERKEZKÖYLER', 'DEĞİRMENKÖY KÖYÜ', 13800, 778),
(38630, 'MERKEZKÖYLER', 'GEDİKPINAR KÖYÜ', 13800, 778),
(38631, 'MERKEZKÖYLER', 'GÖLBAŞI KÖYÜ', 13800, 778),
(38632, 'MERKEZKÖYLER', 'GÜNKIRI KÖYÜ', 13800, 778),
(38633, 'MERKEZKÖYLER', 'GÜZELLİ KÖYÜ', 13800, 778),
(38634, 'MERKEZKÖYLER', 'KALELİ KÖYÜ', 13800, 778),
(38635, 'MERKEZKÖYLER', 'KAVUNLU KÖYÜ', 13800, 778),
(38636, 'MERKEZKÖYLER', 'KEKLİKTEPE KÖYÜ', 13800, 778),
(38637, 'MERKEZKÖYLER', 'KUŞTAŞI KÖYÜ', 13800, 778),
(38638, 'MERKEZKÖYLER', 'ODUNCULAR KÖYÜ', 13800, 778),
(38639, 'MERKEZKÖYLER', 'ÖZKAVAK KÖYÜ', 13800, 778),
(38640, 'MERKEZKÖYLER', 'SAKLI KÖYÜ', 13800, 778),
(38641, 'MERKEZKÖYLER', 'SÜTDERESİ KÖYÜ', 13800, 778),
(38642, 'MERKEZKÖYLER', 'TAHTALI KÖYÜ', 13800, 778),
(38643, 'MERKEZKÖYLER', 'TAŞÜSTÜ KÖYÜ', 13800, 778),
